Ciclo;ANO/SêRIE;Bimestre;Semana;Data;Unidade;Aula Unidade;Aula Sala;T°tulo;Formato de Aula;Objetivo;Conte£dos;Entrega de projeto;Habilidade - BNCC Computaá∆o - c¢digo;Habilidade - BNCC Computaá∆o - texto;Habilidades - BNCC - c¢digo;Habilidades - BNCC - texto
Anos Finais;9ß ano;1ß;1;02 a 06/02;Redes sociais: conte£do que se conecta com algoritmos;1;1;Introduá∆o Ös Redes Sociais;Material digital;"Analisar o cen†rio de uso da internet e redes sociais no Brasil.
 Identificar as diferentes intencionalidades e comportamentos dos usu†rios em redes sociais.
 Distinguir as caracter°sticas e usos de diversas plataformas de redes sociais.";"Uso da Internet e Redes Sociais no Brasil.
 Intencionalidade e Comportamento do Usu†rio.
 Diversidade de Plataformas e Formatos de Conte£do.";n/a;"(EF09CO09)
 (EF09C010)";"(EF09CO09) Criar ou utilizar conte£do em meio digital, compreendendo quest‰es Çticas relacionadas a direitos autorais e de uso de imagem. 
 (EF09C010) Avaliar a veracidade, credibilidade e relevÉncia da informaá∆o em seus diferentes formatos, sendo capaz de identificar o prop¢sito pelo qual foi disseminada.""";n/a;n/a
;;;;;;2;2;Algoritmo das redes sociais;V°deo;"Explicar o conceito de algoritmo no contexto das redes sociais.
 Analisar os fatores que influenciam a entrega de conte£do pelos algoritmos.
 Identificar estratÇgias para criar conte£do com potencial de viralizaá∆o.";"Algoritmos de Redes Sociais.
 Interesse, Engajamento e RelevÉncia.
 Criaá∆o e Consumo de Conte£do Digital.";n/a;"(EF09CO09)
 (EF09C010)";"(EF09CO09) Criar ou utilizar conte£do em meio digital, compreendendo quest‰es Çticas relacionadas a direitos autorais e de uso de imagem. 
 (EF09C010) Avaliar a veracidade, credibilidade e relevÉncia da informaá∆o em seus diferentes formatos, sendo capaz de identificar o prop¢sito pelo qual foi disseminada.""";n/a;n/a
Anos Finais;9ß ano;1ß;2;09 a 13/02;;3;3;Primeira postagem no canva;Material digital;"Utilizar o Canva para criar designs de postagens para redes sociais.
 Selecionar e estilizar textos, aplicando diferentes fontes e efeitos.
 Personalizar o fundo das postagens com cores e gradientes.";"Introduá∆o ao Canva.
 Ediá∆o de Texto e Fontes.
 Personalizaá∆o de Backgrounds.";n/a;"(EF09CO09)
 (EF09C010)";"(EF09CO09) Criar ou utilizar conte£do em meio digital, compreendendo quest‰es Çticas relacionadas a direitos autorais e de uso de imagem. 
 (EF09C010) Avaliar a veracidade, credibilidade e relevÉncia da informaá∆o em seus diferentes formatos, sendo capaz de identificar o prop¢sito pelo qual foi disseminada.""";n/a;n/a
;;;;;;4;4;Animando textos;V°deo;"Aplicar efeitos de animaá∆o a textos em postagens no Canva.
 Gerenciar camadas e a linha do tempo para sincronizar elementos visuais.
 Ajustar a duraá∆o e o posicionamento de elementos animados.";"Animaá∆o de Texto no Canva.
 Ediá∆o de V°deo e Camadas.
 Sincronizaá∆o de Elementos Visuais.";Sim;"(EF09CO09)
 (EF09C010)";"(EF09CO09) Criar ou utilizar conte£do em meio digital, compreendendo quest‰es Çticas relacionadas a direitos autorais e de uso de imagem. 
 (EF09C010) Avaliar a veracidade, credibilidade e relevÉncia da informaá∆o em seus diferentes formatos, sendo capaz de identificar o prop¢sito pelo qual foi disseminada.""";n/a;n/a
Anos Finais;9ß ano;1ß;3;16 a 20/02;Semana Carvanal (Feriados e Planejamento/Replanejamento);;;;;;;;;;;
Anos Finais;9ß ano;1ß;4;23 a 27/02;Redes sociais: conte£do que se conecta com algoritmos;5;5;Elementos visuais no canva;V°deo;"Buscar e inserir elementos gr†ficos e imagens no Canva.
 Diferenciar imagens com e sem direitos autorais, utilizando licenáas Creative Commons.
 Aplicar molduras para integrar elementos visuais de forma criativa.";"Busca e Inserá∆o de Elementos Gr†ficos.
 Direitos Autorais e Licenáas Creative Commons.
 Uso de Molduras e Upload de M°dias.";n/a;"(EF09CO09)
 (EF09C010)";"(EF09CO09) Criar ou utilizar conte£do em meio digital, compreendendo quest‰es Çticas relacionadas a direitos autorais e de uso de imagem. 
 (EF09C010) Avaliar a veracidade, credibilidade e relevÉncia da informaá∆o em seus diferentes formatos, sendo capaz de identificar o prop¢sito pelo qual foi disseminada.""";n/a;n/a
;;;;;;6;6;Efeitos e camadas;V°deo;"Criar efeitos visuais complexos, como uma barra de busca digitando.
 Gerenciar a ordem das camadas para sobrepor e organizar elementos.
 Sincronizar m£ltiplas animaá‰es e elementos para um resultado coeso.";"Criaá∆o de Efeitos de Digitaá∆o.
 Gerenciamento Avanáado de Camadas.
 Sincronizaá∆o de Animaá‰es M£ltiplas.";n/a;"(EF09CO09)
 (EF09C010)";"(EF09CO09) Criar ou utilizar conte£do em meio digital, compreendendo quest‰es Çticas relacionadas a direitos autorais e de uso de imagem. 
 (EF09C010) Avaliar a veracidade, credibilidade e relevÉncia da informaá∆o em seus diferentes formatos, sendo capaz de identificar o prop¢sito pelo qual foi disseminada.""";n/a;n/a
Anos Finais;9ß ano;1ß;5;02 a 06/03;;7;7;Efeitos sonoros;Video;"Incorporar efeitos sonoros, como teclado e clique de mouse, ao projeto.
 Sincronizar os †udios com as animaá‰es visuais na linha do tempo.
 Explorar recursos de †udio adicionais no Canva para enriquecer o projeto.";"Inserá∆o de Efeitos Sonoros.
 Sincronizaá∆o de µudio e V°deo.
 Exploraá∆o de Recursos de µudio do Canva.";n/a;"(EF09CO09)
 (EF09C010)";"(EF09CO09) Criar ou utilizar conte£do em meio digital, compreendendo quest‰es Çticas relacionadas a direitos autorais e de uso de imagem. 
 (EF09C010) Avaliar a veracidade, credibilidade e relevÉncia da informaá∆o em seus diferentes formatos, sendo capaz de identificar o prop¢sito pelo qual foi disseminada.""";n/a;n/a
;;;;;;8;8;Compartilhando o post;Material digital;"Elaborar legendas e hashtags eficazes para postagens em redes sociais.
 Configurar as opá‰es de compartilhamento e acesso do projeto no Canva.
 Exportar o projeto final em formato de v°deo para publicaá∆o.";"Criaá∆o de Legendas e Hashtags.
 Opá‰es de Compartilhamento no Canva.
 Exportaá∆o de Projetos para Redes Sociais.";Sim;"(EF09CO09)
 (EF09C010)";"(EF09CO09) Criar ou utilizar conte£do em meio digital, compreendendo quest‰es Çticas relacionadas a direitos autorais e de uso de imagem. 
 (EF09C010) Avaliar a veracidade, credibilidade e relevÉncia da informaá∆o em seus diferentes formatos, sendo capaz de identificar o prop¢sito pelo qual foi disseminada.""";n/a;n/a
Anos Finais;9ß ano;1ß;6;09 a 13/03;;x;9 e 10;"Avaliaá∆o da unidade: 
 
 - Redes sociais: conte£do que se conecta com algoritmos";;;;-;-;-;-;
Anos Finais;9ß ano;1ß;7;16 a 20/03;Educaá∆o Midi†tica: o poder da informaá∆o pt 1;1;11;Desvendando fake news;Material digital;"Analisar postagens para avaliar sua confiabilidade.
 
 Aplicar o uso de uma tabela de an†lise para classificar postagens como verdadeiras, falsas ou duvidosas.
 
 Refletir como curtidas, coment†rios e compartilhamentos influenciam a visibilidade de um conte£do nas redes sociais.";"Compartilhamento de informaá‰es na internet.
 
 CritÇrios de avaliaá∆o de confiabilidade.
 
 Responsabilidade e Çtica no uso da internet.";n/a;(EF08CO07);(EF08CO07) Compartilhar informaá‰es por meio de redes sociais, compreendendo a sua dinÉmica de funcionamento, de forma respons†vel e avaliando sua confiabilidade, considerando o respeito e a Çtica.;;
;;;;;;2;12;Criando postagens confi†veis;Material digital;"Compreender o impacto das redes sociais no comportamento social e na forma como as informaá‰es s∆o compartilhadas.
 
 Criar um post informativo para redes sociais, considerando fontes confi†veis e uma apresentaá∆o clara. 
 
 Avaliar a confiabilidade de informaá‰es pesquisadas na internet para a criaá∆o de conte£do.";"Criaá∆o de conte£do respons†vel.
 
 Verificaá∆o de informaá‰es.
 
 Responsabilidade e Çtica no uso da internet.";n/a;(EF08CO07);(EF08CO07) Compartilhar informaá‰es por meio de redes sociais, compreendendo a sua dinÉmica de funcionamento, de forma respons†vel e avaliando sua confiabilidade, considerando o respeito e a Çtica.;;
Anos Finais;9ß ano;1ß;8;23 a 27/03;;3;13;Protegendo seus dados;Material digital;"Identificar os tipos de dados pessoais solicitados em formul†rios online.
 
 Reconhecer os riscos no compartilhamento de dados.
 
 Compreender a importÉncia de proteger dados em ambientes digitais.";"Tipos de dados.
 
 Riscos no compartilhamento de dados.
 
 Privacidade e seguranáa online.";n/a;(EF08CO08);(EF08CO08) Distinguir os tipos de dados pessoais que s∆o solicitados em espaáos digitais e os riscos associados.;;
;;;;;;4;14;Entendendo os algoritmos;V°deo;"Compreender o funcionamento dos algoritmos nas redes sociais.
 
 Analisar como os dados comportamentais influenciam a personalizaá∆o do conte£do exibido.
 
 Compreender o impacto dos algoritmos na experiància do usu†rio nas redes sociais.";"Algoritmos nas redes sociais.
 
 Perfis comportamentais.
 
 Impacto dos dados comportamentais.";Sim;(EF08CO07);(EF08CO07) Compartilhar informaá‰es por meio de redes sociais, compreendendo a sua dinÉmica de funcionamento, de forma respons†vel e avaliando sua confiabilidade, considerando o respeito e a Çtica.;;
Anos Finais;9ß ano;1ß;9;30/03 a 02/04;;x;15 e 16;Semana para nivelamento;;;;;-;-;-;-
Anos Finais;9ß ano;1ß;10;06 a 10/04;;x;17 e 18;"Avaliaá∆o da unidade: 
 
 - Educaá∆o Midi†tica: o poder da informaá∆o pt 1";;;;-;-;-;-;
Anos Finais;9ß ano;1ß;11;13 a 17/04;;x;19 e 20;Recuperaá∆o do bimestre;;;;;;;;
Anos Finais;9ß ano;2ß;12;22 a 30/04;Educaá∆o Midi†tica: o poder da informaá∆o pt 2;1;21;Desvendando termos de uso;;"""Analisar os termos de uso das plataformas digitais e redes sociais. ""
 ""Compreender os direitos e deveres do usu†rio nos termos de uso. ""
 ""Avaliar as consequàncias de aceitar termos de uso sem a devida leitura. """;"Termos de Uso e Pol°tica de Privacidade
 Consequàncias dos termos de uso
 An†lise cr°tica de termos de uso";n/a;(EF08CO09);(EF08CO09) Analisar criticamente as pol°ticas de termos de uso das redes sociais e demais plataformas.;;
;;;;;;2;22;Hora da seguranáa digital;;"""Identificar cl†usulas nos termos de uso que envolvem dados pessoais e uso comercial de conte£do. ""
 Discutir os direitos do usu†rio e as consequàncias de compartilhar dados pessoais.
 Refletir sobre os riscos associados Ö aceitaá∆o de termos sem entender as implicaá‰es";"Direitos do usu†rio nos termos de uso.
 Termos de Uso e Pol°tica de Privacidade
 An†lise cr°tica de termos de uso";n/a;(EF08CO09);(EF08CO09) Analisar criticamente as pol°ticas de termos de uso das redes sociais e demais plataformas.;;
Anos Finais;9ß ano;2ß;13;04 a 08/05;;3;23;Impacto de tecnologias no cotidiano;;"Refletir sobre como o uso de dispositivos digitais afeta nossos valores pessoais e h†bitos di†rios. 
 Avaliar o impacto do tempo de tela na sa£de mental e no bem-estar
 Organizar, de forma estruturada, argumentos sobre o uso consciente de dispositivos digitais, buscando propor alternativas pr†ticas.";"Reflex∆o sobre valores e h†bitos digitais
 Pesquisa de informaá‰es 
 Estruturaá∆o de argumentaá∆o";n/a;(EF08CO07);(EF08CO07) Compartilhar informaá‰es por meio de redes sociais, compreendendo a sua dinÉmica de funcionamento, de forma respons†vel e avaliando sua confiabilidade, considerando o respeito e a Çtica.;;
;;;;;;4;24;Hora do debate;;"Compreender as diferentes perspectivas sobre o impacto das tecnologias digitais na vida cotidiana.
 Desenvolver argumentos s¢lidos e bem pesquisados sobre os pr¢s ou contras do uso de dispositivos digitais
 Propor soluá‰es pr†ticas para minimizar os efeitos negativos do uso excessivo de tecnologia.";"Estruturaá∆o do debate
 Propostas de conscientizaá∆o
 Argumentaá∆o";Sim;(EF08CO10);(EF08CO10)Discutir quest‰es sobre seguranáa e privacidade relacionadas ao uso dos ambientes virtuais.;;
Anos Finais;9ß ano;2ß;14;11 a 15/05;;x;25 e 26;"Avaliaá∆o da unidade: 
 
 - Educaá∆o Midi†tica: o poder da informaá∆o pt 2";;;;-;-;-;-;
Anos Finais;9ß ano;2ß;15;18 a 22/05;O uso da IA para compreender e transformar realidades sociais;1;27;Mapeando problemas;;"Identificar problemas sociais reais observados e vividos na comunidade.
 Categorizar os problemas identificados em diferentes †reas tem†ticas.
 Organizar os registros iniciais dos problemas em pastas digitais colaborativas.";"Identificaá∆o de problemas sociais.
 Categorizaá∆o de problemas urbanos.
 Organizaá∆o de informaá‰es em ambientes digitais.";n/a;(EF09CO06);(EF09CO06) Analisar problemas sociais de sua cidade e estado a partir de ambientes digitais, propondo soluá‰es.;;
;;;;;;2;28;In°cio da investigaá∆o;;"Definir o problema social escolhido, identificando quem Ç afetado e suas causas.
 Buscar dados e informaá‰es em fontes confi†veis para embasar a an†lise do problema.
 Avaliar a confiabilidade e a atualidade das fontes selecionadas para o dossià.";"Definiá∆o e contextualizaá∆o de problemas.
 Busca e seleá∆o de fontes de dados confi†veis.
 Registro e organizaá∆o de dados coletados.";n/a;(EF09CO06);(EF09CO06) Analisar problemas sociais de sua cidade e estado a partir de ambientes digitais, propondo soluá‰es.;;
Anos Finais;9ß ano;2ß;16;25 a 29/05;;3;29;Fontes, narrativas e viÇses;;"Compreender como um problema social Ç narrado de diferentes formas em ambientes digitais.
 Comparar dados e narrativas de diversas fontes, identificando vieses e focos distintos.
 Analisar o impacto do viÇs na interpretaá∆o e construá∆o de soluá‰es para problemas sociais.";"Conceituaá∆o de viÇs em narrativas digitais.
 An†lise comparativa de fontes de informaá∆o.
 Impacto do viÇs na compreens∆o de problemas sociais.";n/a;(EF09CO06);(EF09CO06) Analisar problemas sociais de sua cidade e estado a partir de ambientes digitais, propondo soluá‰es.;;
;;;;;;4;30;An†lise de dados com IA;;"Utilizar ferramentas de IA para organizar e categorizar dados coletados.
 Identificar padr‰es, categorias e lacunas nos dados com o aux°lio da IA.
 Verificar e corrigir poss°veis erros, generalizaá‰es ou vieses gerados pela IA.";"Uso de Inteligància Artificial para organizaá∆o de dados.
 Identificaá∆o de padr‰es e lacunas em conjuntos de dados.
 Verificaá∆o e correá∆o de vieses e erros da IA.";Sim;(EF09CO06);(EF09CO06) Analisar problemas sociais de sua cidade e estado a partir de ambientes digitais, propondo soluá‰es.;;
Anos Finais;9ß ano;2ß;17;01 a 03/06;;x;31 e 32;Semana para nivelamento;;;;;-;-;-;-
Anos Finais;9ß ano;2ß;18;08 a 12/06;O uso da IA para compreender e transformar realidades sociais;5;33;Do problema Ö soluá∆o;;"Propor soluá‰es para problemas sociais, fundamentadas nos dados analisados.
 Justificar a relevÉncia e o impacto social das soluá‰es desenvolvidas.
 Utilizar a IA como ferramenta de apoio, mantendo o senso cr°tico na formulaá∆o de soluá‰es.";"Desenvolvimento de soluá‰es baseadas em dados.
 Justificativa e impacto social das soluá‰es propostas.
 Uso da IA como apoio cr°tico na formulaá∆o de soluá‰es.";n/a;(EF09CO08);(EF09CO08) Discutir como a distribuiá∆o desigual de recursos de computaá∆o em uma economia global levanta quest‰es de equidade, acesso e poder.;;
;;;;;;6;34;Desigualdade Digital;;"Analisar como a desigualdade digital afeta a efic†cia das soluá‰es propostas.
 Pesquisar dados sobre cobertura de internet e alfabetizaá∆o digital na regi∆o do problema.
 Adaptar as soluá‰es para garantir sua funcionalidade com e sem acesso digital.";"An†lise da desigualdade digital e seu impacto em soluá‰es.
 Avaliaá∆o da acessibilidade de soluá‰es tecnol¢gicas.
 Adaptaá∆o de soluá‰es para diferentes n°veis de acesso digital.";n/a;(EF09CO08);(EF09CO08) Discutir como a distribuiá∆o desigual de recursos de computaá∆o em uma economia global levanta quest‰es de equidade, acesso e poder.;;
Anos Finais;9ß ano;2ß;19;15 a 19/06;;7;35;Criando a apresentaá∆o;;"Criar conte£do digital visualmente atraente para apresentar a soluá∆o desenvolvida.
 Aplicar boas pr†ticas de direitos autorais, utilizando recursos como Creative Commons.
 Utilizar ferramentas de IA para otimizar a criaá∆o de materiais de apresentaá∆o.";"Criaá∆o de conte£do digital para apresentaá∆o de soluá‰es.
 Boas pr†ticas de uso de imagens e direitos autorais (Creative Commons).
 Utilizaá∆o de ferramentas de IA para auxiliar na criaá∆o de apresentaá‰es.";n/a;(EF09CO09);(EF09CO09) Criar ou utilizar conte£do em meio digital, compreendendo quest‰es Çticas relacionadas a direitos autorais e de uso de imagem;;
;;;;;;8;36;Apresentar, avaliar e refletir;;"Apresentar a soluá∆o desenvolvida para um problema social de forma clara e concisa.
 Participar ativamente da avaliaá∆o e do feedback construtivo dos projetos dos colegas.
 Refletir sobre as aprendizagens e desafios enfrentados durante a construá∆o do dossià.";"Apresentaá∆o de projetos e soluá‰es para a turma.
 Avaliaá∆o e feedback construtivo entre pares.
 Reflex∆o sobre o processo de desenvolvimento do dossià.";Sim;(EF09CO06);(EF09CO06) Analisar problemas sociais de sua cidade e estado a partir de ambientes digitais, propondo soluá‰es.;;
Anos Finais;9ß ano;2ß;20;22 a 26/06;;x;37 e 38;"Avaliaá∆o da unidade: 
 
 - O uso da IA para compreender e transformar realidades sociais";;;;-;-;-;-;
Anos Finais;9ß ano;2ß;21;29/06 a 03/07;;x;39 e 40;Recuperaá∆o do bimestre;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
